n,id,name,type,boss1,boss2,boss3,boss4,boss5,prio1,spe1,prio2,spe2,prio3,spe3,prio4,spe4,prio5,spe5
1,16800,Bottes darcaniste,feet,Lucifron,,,,,,,,,,,,,,
2,16829,Bottes cénariennes,feet,Lucifron,,,,,,,,,,,,,,
3,16837,Bottes Rageterre,feet,Lucifron,,,,,,,,,,,,,,
4,16859,Bottes judiciaires,feet,Lucifron,,,,,,,,,,,,,,
5,16805,Gants de Gangrecoeur,hands,Lucifron,,,,,,,,,,,,,,
6,16863,Gantelets de puissance,hands,Lucifron,,,,,,,,,,,,,,
7,17109,Collier dillumination,neck,Lucifron,,,,,,,,,,,,,,
8,16849,Bottes de traqueur de géant,feet,Gehennas,,,,,,,,,,,,,,
9,16860,Gantelets judiciaires,hands,Gehennas,,,,,,,,,,,,,,
10,16812,Gants de prophétie,hands,Gehennas,,,,,,,,,,,,,,
11,16826,Gants du tueur de la nuit,hands,Gehennas,,,,,,,,,,,,,,
12,16839,Gantelets Rageterre,hands,Gehennas,,,,,,,,,,,,,,
13,16862,Sandales de puissance,feet,Gehennas,,,,,,,,,,,,,,
14,16831,Gants cénariens,hands,Shazzrah,,,,,,,,,,,,,,
15,16852,Gants de traqueur de géant,hands,Shazzrah,,,,,,,,,,,,,,
16,16801,Gants d arcaniste,hands,Shazzrah,,,,,,,,,,,,,,
17,16811,Bottes de prophétie,feet,Shazzrah,,,,,,,,,,,,,,
18,16824,Bottes du tueur de la nuit,feet,Shazzrah,,,,,,,,,,,,,,
19,16803,Mules de Gangrecoeur,feet,Shazzrah,,,,,,,,,,,,,,
20,16848,Epaulettes de traqueur de géant,shoulder,Sulfuron,,,,,,,,,,,,,,
21,16816,Mantelet de prophétie,shoulder,Sulfuron,,,,,,,,,,,,,,
22,16823,Protège-épaules du tueur de la nuit,shoulder,Sulfuron,,,,,,,,,,,,,,
23,16868,Espauliers de puissance,shoulder,Sulfuron,,,,,,,,,,,,,,
24,17074,Frappe-ténèbres,mainhand,Sulfuron,,,,,,,,,,,,,,
25,17077,Ecraseur cramoisi,relic,Lucifron,Gehennas,Shazzrah,Sulfuron,,,,,,,,,,,
26,18861,Cuissards d Attise-flammes,legs,Lucifron,Gehennas,Shazzrah,Sulfuron,,,,,,,,,,,
27,18879,Anneau épais en sombrefer,finger,Lucifron,Gehennas,Shazzrah,Sulfuron,,,,,,,,,,,
